Package            Version
------------------ -----------
anyio              4.13.0
arrow              1.4.0
binaryornot        0.4.4
cairocffi          1.7.1
certifi            2026.4.22
cffi               2.0.0
chardet            5.2.0
charset-normalizer 3.4.7
chess              1.11.2
click              8.3.3
colorama           0.4.6
cookiecutter       2.7.1
defusedxml         0.7.1
flet               0.85.1
flet-cli           0.85.1
flet-desktop       0.85.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.13
Jinja2             3.1.6
markdown-it-py     4.2.0
MarkupSafe         3.0.3
mdurl              0.1.2
msgpack            1.1.2
oauthlib           3.3.1
packaging          26.2
pillow             12.2.0
pip                26.0.1
pycparser          3.0
Pygments           2.20.0
python-dateutil    2.9.0.post0
python-slugify     8.0.4
PyYAML             6.0.3
qrcode             8.2
repath             0.9.0
requests           2.34.0
rich               15.0.0
six                1.17.0
text-unidecode     1.3
tzdata             2026.2
urllib3            2.7.0
watchdog           6.0.0
webencodings       0.5.1


